   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 11077 021a 0000      		.word	gs(Thread3)
 11078 021c 0000      		.word	0
 11079 021e 0000      		.word	waThread4
 11080 0220 0000      		.word	waThread4+308
 11081 0222 0000      		.word	.LC34
 11082 0224 0000      		.word	gs(Thread4)
 11083 0226 0000      		.word	0
 11084 0228 0000      		.word	waThread5
 11085 022a 0000      		.word	waThread5+820
 11086 022c 0000      		.word	.LC35
 11087 022e 0000      		.word	gs(Thread5)
 11088 0230 0000      		.word	0
 11089 0232 0000      		.word	wa_test_support
 11090 0234 0000      		.word	wa_test_support+180
 11091 0236 0000      		.word	.LC36
 11092 0238 0000      		.word	gs(test_support)
 11093 023a 0000      		.word	nil+68
 11094 023c 0000      		.word	waThread6
 11095 023e 0000      		.word	waThread6+180
 11096 0240 0000      		.word	.LC37
 11097 0242 0000      		.word	gs(Thread6)
 11098 0244 0000      		.word	0
 11099 0246 0000      		.word	waThread7
 11100 0248 0000      		.word	waThread7+308
 11101 024a 0000      		.word	.LC38
 11102 024c 0000      		.word	gs(Thread7)
 11103 024e 0000      		.word	0
 11104 0250 0000      		.word	waThread8
 11105 0252 0000      		.word	waThread8+180
 11106 0254 0000      		.word	.LC39
 11107 0256 0000      		.word	gs(Thread8)
 11108 0258 0000      		.word	0
 11109 025a 0000      		.word	waThread9
 11110 025c 0000      		.word	waThread9+308
 11111 025e 0000      		.word	.LC40
 11112 0260 0000      		.word	gs(Thread9)
 11113 0262 0000      		.word	0
 11114 0264 0000      		.word	waThread10
 11115 0266 0000      		.word	waThread10+308
 11116 0268 0000      		.word	.LC41
 11117 026a 0000      		.word	gs(Thread10)
 11118 026c 0000      		.word	0
 11119 026e 0000      		.word	waThread11
 11120 0270 0000      		.word	waThread11+308
 11121 0272 0000      		.word	.LC42
 11122 0274 0000      		.word	gs(Thread11)
 11123 0276 0000      		.word	0
 11124 0278 0000      		.word	waThread12
 11125 027a 0000      		.word	waThread12+1736
 11126 027c 0000      		.word	.LC11
 11127 027e 0000      		.word	gs(Thread12)
 11128 0280 0000      		.word	0
 11129 0282 0000      		.word	waThread14
 11130 0284 0000      		.word	waThread14+308
 11131 0286 0000      		.word	.LC43
 11132 0288 0000      		.word	gs(Thread14)
 11133 028a 0000      		.word	0
 11134 028c 0000      		.word	waThread13
 11135 028e 0000      		.word	waThread13+308
 11136 0290 0000      		.word	.LC44
 11137 0292 0000      		.word	gs(Thread13)
 11138 0294 0000      		.word	0
 11139 0296 0000      		.word	waTimer
 11140 0298 0000      		.word	waTimer+180
 11141 029a 0000      		.word	.LC45
 11142 029c 0000      		.word	gs(timer)
 11143 029e 0000      		.word	0
 11144 02a0 0000      		.word	0
 11145 02a2 0000      		.word	0
 11146 02a4 0000      		.word	.LC46
 11147 02a6 0000      		.word	0
 11148 02a8 0000      		.word	0
 11149               		.lcomm tp,28
 11152               	st7735_out:
 11153 02aa 0000 00   		.skip 3,0
 11154 02ad 02        		.byte	2
 11155 02ae 0000 0000 		.skip 4,0
 11156 02b2 0000      		.word	gs(st7735_printf)
 11157 02b4 0000      		.word	0
 11158 02b6 0000      		.word	0
 11159               		.section	.progmem.data,"a",@progbits
 11162               	__c.4366:
 11163 0000 2532 753A 		.string	"%2u:%02u:%02u AM"
 11163      2530 3275 
 11163      3A25 3032 
 11163      7520 414D 
 11163      00
 11166               	__c.4364:
 11167 0011 2532 753A 		.string	"%2u:%02u:%02u PM"
 11167      2530 3275 
 11167      3A25 3032 
 11167      7520 504D 
 11167      00
 11170               	__c.4361:
 11171 0022 2532 753A 		.string	"%2u:%02u:%02u AM"
 11171      2530 3275 
 11171      3A25 3032 
 11171      7520 414D 
 11171      00
 11174               	__c.4359:
 11175 0033 2532 753A 		.string	"%2u:%02u:%02u PM"
 11175      2530 3275 
 11175      3A25 3032 
 11175      7520 504D 
 11175      00
 11176               		.data
 11179               	usart_out:
 11180 02b8 0000 00   		.skip 3,0
 11181 02bb 02        		.byte	2
 11182 02bc 0000 0000 		.skip 4,0
 11183 02c0 0000      		.word	gs(usart_putchar_printf)
 11184 02c2 0000      		.word	0
 11185 02c4 0000      		.word	0
 11186               		.section	.progmem.data
 11189               	__c.4221:
 11190 0044 2533 6C64 		.string	"%3ld"
 11190      00
 11193               	__c.4219:
 11194 0049 2000      		.string	" "
 11197               	__c.4214:
 11198 004b 2000      		.string	" "
 11201               	__c.4212:
 11202 004d 2563 00   		.string	"%c"
 11205               	__c.4210:
 11206 0050 2533 6400 		.string	"%3d"
 11209               	__c.4208:
 11210 0054 3200      		.string	"2"
 11213               	__c.4206:
 11214 0056 2525 4F00 		.string	"%%O"
 11217               	__c.4204:
 11218 005a 2D2D 2D00 		.string	"---"
 11221               	__c.4202:
 11222 005e 4250 4D00 		.string	"BPM"
 11225               	__c.4200:
 11226 0062 2573 00   		.string	"%s"
 11229               	__c.4198:
 11230 0065 2530 3130 		.string	"%010lu,%11ld,%11ld,%11ld,%1u,%3ld\r\n"
 11230      6C75 2C25 
 11230      3131 6C64 
 11230      2C25 3131 
 11230      6C64 2C25 
 11233               	__c.4195:
 11234 0089 665F 7772 		.string	"f_write1: %d (0 = OK) \r\n"
 11234      6974 6531 
 11234      3A20 2564 
 11234      2028 3020 
 11234      3D20 4F4B 
 11237               	__c.4193:
 11238 00a2 665F 6C73 		.string	"f_lseek: %d (0 = OK) \r\n"
 11238      6565 6B3A 
 11238      2025 6420 
 11238      2830 203D 
 11238      204F 4B29 
 11241               	__c.4191:
 11242 00ba 665F 6F70 		.string	"f_open: %d (0 = OK) \r\n"
 11242      656E 3A20 
 11242      2564 2028 
 11242      3020 3D20 
 11242      4F4B 2920 
 11245               	__c.4189:
 11246 00d1 665F 6D6F 		.string	"f_mount: %d (0 = OK) \r\n"
 11246      756E 743A 
 11246      2025 6420 
 11246      2830 203D 
 11246      204F 4B29 
 11249               	__c.4187:
 11250 00e9 4469 736B 		.string	"Disk Init: %d (0 = OK) \r\n"
 11250      2049 6E69 
 11250      743A 2025 
 11250      6420 2830 
 11250      203D 204F 
 11253               	__c.4185:
 11254 0103 4D41 5833 		.string	"MAX30105 set up .. lets go. \r\n"
 11254      3031 3035 
 11254      2073 6574 
 11254      2075 7020 
 11254      2E2E 206C 
 11257               	__c.4183:
 11258 0122 4D41 5833 		.string	"MAX30105 was not found. Please check wiring/power. \r\n"
 11258      3031 3035 
 11258      2077 6173 
 11258      206E 6F74 
 11258      2066 6F75 
 11259               		.data
 11262               	C.104.4225:
 11263 02c6 64        		.byte	100
 11264 02c7 00        		.byte	0
 11265 02c8 00        		.byte	0
 11266 02c9 00        		.byte	0
 11267 02ca 64        		.byte	100
 11268 02cb 00        		.byte	0
 11269 02cc 00        		.byte	0
 11270 02cd 00        		.byte	0
 11271 02ce 64        		.byte	100
 11272 02cf 00        		.byte	0
 11273 02d0 00        		.byte	0
 11274 02d1 00        		.byte	0
 11275 02d2 64        		.byte	100
 11276 02d3 00        		.byte	0
 11277 02d4 00        		.byte	0
 11278 02d5 00        		.byte	0
 11279 02d6 64        		.byte	100
 11280 02d7 00        		.byte	0
 11281 02d8 00        		.byte	0
 11282 02d9 00        		.byte	0
 11283 02da 64        		.byte	100
 11284 02db 00        		.byte	0
 11285 02dc 00        		.byte	0
 11286 02dd 00        		.byte	0
 11287 02de 64        		.byte	100
 11288 02df 00        		.byte	0
 11289 02e0 00        		.byte	0
 11290 02e1 00        		.byte	0
 11291               		.lcomm trp,28
 11292               		.section	.progmem.data
 11295               	__c.4113:
 11296 0158 4865 6164 		.string	"Heading: %7.1f \r\n"
 11296      696E 673A 
 11296      2025 372E 
 11296      3166 200D 
 11296      0A00 
 11299               	__c.4111:
 11300 016a 6D69 6E3A 		.string	"min: %7.1f %7.1f %7.1f max: %7.1f %7.1f %7.1f \r\n"
 11300      2025 372E 
 11300      3166 2025 
 11300      372E 3166 
 11300      2025 372E 
 11303               	__c.4109:
 11304 019b 4D61 676E 		.string	"Magnetometer mgauss x:%7.1f y:%7.1f z:%7.1f \r\n"
 11304      6574 6F6D 
 11304      6574 6572 
 11304      206D 6761 
 11304      7573 7320 
 11307               	__c.4107:
 11308 01ca 4163 6365 		.string	"Acceleration g's x:%7.1f y:%7.1f z:%7.1f \r\n"
 11308      6C65 7261 
 11308      7469 6F6E 
 11308      2067 2773 
 11308      2078 3A25 
 11311               	__c.4105:
 11312 01f6 783A 2025 		.string	"x: %-7.3fm y: %-7.3f Pa z: %-7.3f\r\n"
 11312      2D37 2E33 
 11312      666D 2079 
 11312      3A20 252D 
 11312      372E 3366 
 11315               	__c.4103:
 11316 021a 413A 2025 		.string	"A: %-7.3fm P: %-7.3f Pa T: %-7.3f C \r\n"
 11316      2D37 2E33 
 11316      666D 2050 
 11316      3A20 252D 
 11316      372E 3366 
 11319               	__c.4101:
 11320 0241 0D0A 00   		.string	"\r\n"
 11323               	__c.4089:
 11324 0244 0D0A 00   		.string	"\r\n"
 11327               	__c.4087:
 11328 0247 4453 3332 		.string	"DS3231 init successful\r\n"
 11328      3331 2069 
 11328      6E69 7420 
 11328      7375 6363 
 11328      6573 7366 
 11331               	__c.4085:
 11332 0260 6932 6320 		.string	"i2c init successful\r\n"
 11332      696E 6974 
 11332      2073 7563 
 11332      6365 7373 
 11332      6675 6C0D 
 11335               	__c.4056:
 11336 0276 4C43 4420 		.string	"LCD SEM:%2d"
 11336      5345 4D3A 
 11336      2532 6400 
 11339               	__c.4054:
 11340 0282 636F 756E 		.string	"count:%u"
 11340      743A 2575 
 11340      00
 11343               	__c.4040:
 11344 028b 0D0A 00   		.string	"\r\n"
 11347               	__c.4035:
 11348 028e 2533 7500 		.string	"%3u"
 11351               	__c.4033:
 11352 0292 0D0A 00   		.string	"\r\n"
 11355               	__c.4028:
 11356 0295 202D 2D00 		.string	" --"
 11359               	__c.4026:
 11360 0299 0D0A 00   		.string	"\r\n"
 11363               	__c.4021:
 11364 029c 2533 7500 		.string	"%3u"
 11367               	__c.4019:
 11368 02a0 5448 5245 		.string	"THREAD STATUS\r\n"
 11368      4144 2053 
 11368      5441 5455 
 11368      530D 0A00 
 11371               	__c.4003:
 11372 02b0 0D0A 204E 		.string	"\r\n NILRTOS 1.1 \r\n"
 11372      494C 5254 
 11372      4F53 2031 
 11372      2E31 200D 
 11372      0A00 
 11375               	__c.3942:
 11376 02c2 5465 6D70 		.string	"Temp: %-3.1f C\r\n"
 11376      3A20 252D 
 11376      332E 3166 
 11376      2043 0D0A 
 11376      00
 11379               	__c.3940:
 11380 02d3 2530 3275 		.string	"%02u:%02u:%02u\r\n"
 11380      3A25 3032 
 11380      753A 2530 
 11380      3275 0D0A 
 11380      00
 11383               	__c.3938:
 11384 02e4 414D 0D0A 		.string	"AM\r\n"
 11384      00
 11387               	__c.3936:
 11388 02e9 2532 753A 		.string	"%2u:%02u:%02u\r\n"
 11388      2530 3275 
 11388      3A25 3032 
 11388      750D 0A00 
 11391               	__c.3934:
 11392 02f9 504D 0D0A 		.string	"PM\r\n"
 11392      00
 11395               	__c.3932:
 11396 02fe 2532 753A 		.string	"%2u:%02u:%02u\r\n"
 11396      2530 3275 
 11396      3A25 3032 
 11396      750D 0A00 
 11399               	__c.3930:
 11400 030e 2532 752F 		.string	"%2u/%02u/%02u\r\n"
 11400      2530 3275 
 11400      2F25 3032 
 11400      750D 0A00 
 11403               	__c.3928:
 11404 031e 2573 00   		.string	"%s"
 11407               	__c.3925:
 11408 0321 5E20 4E6F 		.string	"^ North %3.0f degrees East ^\r\n"
 11408      7274 6820 
 11408      2533 2E30 
 11408      6620 6465 
 11408      6772 6565 
 11411               	__c.3923:
 11412 0340 0D0A 00   		.string	"\r\n"
 11415               	__c.3921:
 11416 0343 2020 2020 		.string	"           z: %-6.1f\r\n"
 11416      2020 2020 
 11416      2020 207A 
 11416      3A20 252D 
 11416      362E 3166 
 11419               	__c.3919:
 11420 035a 5B6D 6761 		.string	"[mgauss]   y: %-6.1f\r\n"
 11420      7573 735D 
 11420      2020 2079 
 11420      3A20 252D 
 11420      362E 3166 
 11423               	__c.3917:
 11424 0371 4D61 6720 		.string	"Mag Field  x: %-6.1f\r\n"
 11424      4669 656C 
 11424      6420 2078 
 11424      3A20 252D 
 11424      362E 3166 
 11427               	__c.3915:
 11428 0388 0D0A 00   		.string	"\r\n"
 11431               	__c.3913:
 11432 038b 2020 2020 		.string	"           z: %-4.1f\r\n"
 11432      2020 2020 
 11432      2020 207A 
 11432      3A20 252D 
 11432      342E 3166 
 11435               	__c.3911:
 11436 03a2 5B67 2773 		.string	"[g's]      y: %-4.1f\r\n"
 11436      5D20 2020 
 11436      2020 2079 
 11436      3A20 252D 
 11436      342E 3166 
 11439               	__c.3909:
 11440 03b9 4163 6365 		.string	"Accel'n    x: %-4.1f\r\n"
 11440      6C27 6E20 
 11440      2020 2078 
 11440      3A20 252D 
 11440      342E 3166 
 11443               	__c.3907:
 11444 03d0 0D0A 00   		.string	"\r\n"
 11447               	__c.3905:
 11448 03d3 2020 2020 		.string	"           z: %-7.0f\r\n"
 11448      2020 2020 
 11448      2020 207A 
 11448      3A20 252D 
 11448      372E 3066 
 11451               	__c.3903:
 11452 03ea 5B6D 6465 		.string	"[mdeg/s]   y: %-7.0f\r\n"
 11452      672F 735D 
 11452      2020 2079 
 11452      3A20 252D 
 11452      372E 3066 
 11455               	__c.3901:
 11456 0401 526F 7461 		.string	"Rotation   x: %-7.0f\r\n"
 11456      7469 6F6E 
 11456      2020 2078 
 11456      3A20 252D 
 11456      372E 3066 
 11459               	__c.3897:
 11460 0418 4669 726D 		.string	"Firmware Version: 0.12\r\n"
 11460      7761 7265 
 11460      2056 6572 
 11460      7369 6F6E 
 11460      3A20 302E 
 11463               	__c.3895:
 11464 0431 2042 6174 		.string	" Battery Voltage: %u.%u%u\r\n"
 11464      7465 7279 
 11464      2056 6F6C 
 11464      7461 6765 
 11464      3A20 2575 
 11467               	__c.3893:
 11468 044d 2020 2044 		.string	"   DS3231 status: 0x%02X\r\n"
 11468      5333 3233 
 11468      3120 7374 
 11468      6174 7573 
 11468      3A20 3078 
 11471               	__c.3891:
 11472 0468 5465 6D70 		.string	"Temperature: %-4.1f C\r\n"
 11472      6572 6174 
 11472      7572 653A 
 11472      2025 2D34 
 11472      2E31 6620 
 11475               	__c.3889:
 11476 0480 2020 2050 		.string	"   Pressure: %-7.0fPa\r\n"
 11476      7265 7373 
 11476      7572 653A 
 11476      2025 2D37 
 11476      2E30 6650 
 11479               	__c.3887:
 11480 0498 2020 2041 		.string	"   Altitude: %-4.0fm\r\n"
 11480      6C74 6974 
 11480      7564 653A 
 11480      2025 2D34 
 11480      2E30 666D 
 11483               	__c.3869:
 11484 04af 2530 3264 		.string	"%02d:%02d \r\n"
 11484      3A25 3032 
 11484      6420 0D0A 
 11484      00
 11487               	__c.3866:
 11488 04bc 5379 7374 		.string	"System time:"
 11488      656D 2074 
 11488      696D 653A 
 11488      00
 11491               	__c.3851:
 11492 04c9 6361 6E27 		.string	"can't open file"
 11492      7420 6F70 
 11492      656E 2066 
 11492      696C 6500 
 11495               	__c.3684:
 11496 04d9 2025 7300 		.string	" %s"
 11499               	__c.3682:
 11500 04dd 3E25 7300 		.string	">%s"
 11503               	__c.3680:
 11504 04e1 2573 00   		.string	"%s"
 11507               	__c.3573:
 11508 04e4 2564 0D0A 		.string	"%d\r\n"
 11508      00
 11511               	__c.3568:
 11512 04e9 2533 6420 		.string	"%3d "
 11512      00
 11515               	__c.3566:
 11516 04ee 556E 7573 		.string	"Unused Stack: "
 11516      6564 2053 
 11516      7461 636B 
 11516      3A20 00
 11519               	__c.3554:
 11520 04fd 2564 0D0A 		.string	"%d\r\n"
 11520      00
 11523               	__c.3549:
 11524 0502 2533 6420 		.string	"%3d "
 11524      00
 11527               	__c.3547:
 11528 0507 2053 7461 		.string	" Stack Sizes: "
 11528      636B 2053 
 11528      697A 6573 
 11528      3A20 00
 11531               	__c.3477:
 11532 0516 496D 6167 		.string	"Image size: %d by %d pixels \r\n"
 11532      6520 7369 
 11532      7A65 3A20 
 11532      2564 2062 
 11532      7920 2564 
 11535               	__c.3475:
 11536 0535 696E 7661 		.string	"invalid depth or compression \r\n"
 11536      6C69 6420 
 11536      6465 7074 
 11536      6820 6F72 
 11536      2063 6F6D 
 11539               	__c.3473:
 11540 0555 4269 7420 		.string	"Bit Depth: %d \r\n"
 11540      4465 7074 
 11540      683A 2025 
 11540      6420 0D0A 
 11540      00
 11543               	__c.3471:
 11544 0566 706C 616E 		.string	"planes not 1 \r\n"
 11544      6573 206E 
 11544      6F74 2031 
 11544      200D 0A00 
 11547               	__c.3469:
 11548 0576 4865 6164 		.string	"Header size: %ld \r\n"
 11548      6572 2073 
 11548      697A 653A 
 11548      2025 6C64 
 11548      200D 0A00 
 11551               	__c.3467:
 11552 058a 496D 6167 		.string	"Image Offset: %ld \r\n"
 11552      6520 4F66 
 11552      6673 6574 
 11552      3A20 256C 
 11552      6420 0D0A 
 11555               	__c.3465:
 11556 059f 4669 6C65 		.string	"File size: %ld \r\n"
 11556      2073 697A 
 11556      653A 2025 
 11556      6C64 200D 
 11556      0A00 
 11559               	__c.3463:
 11560 05b1 696E 7661 		.string	"invalid bmp \r\n"
 11560      6C69 6420 
 11560      626D 7020 
 11560      0D0A 00
 11563               	__c.3461:
 11564 05c0 4669 6C65 		.string	"File open error \r\n"
 11564      206F 7065 
 11564      6E20 6572 
 11564      726F 7220 
 11564      0D0A 00
 11567               	__c.3459:
 11568 05d3 4C6F 6164 		.string	"Loading image \r\n"
 11568      696E 6720 
 11568      696D 6167 
 11568      6520 0D0A 
 11568      00
 11571               	__c.3457:
 11572 05e4 6261 6420 		.string	"bad position \r\n"
 11572      706F 7369 
 11572      7469 6F6E 
